AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 270, Even paths: 318
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2, Even paths: 2
Calculating DP for node: 128 Odd paths: 3, Even paths: 2
Node 217 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 20, Even paths: 8
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 12
Calculating DP for node: 131 Odd paths: 20, Even paths: 20
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 12
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 20, Even paths: 8
Calculating DP for node: 131 Odd paths: 20, Even paths: 20
Calculating DP for node: 218 Odd paths: 40, Even paths: 40
Calculating DP for node: 103 Odd paths: 40, Even paths: 40
Calculating DP for node: 130 Odd paths: 41, Even paths: 40
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 4
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 4
Calculating DP for node: 126 Odd paths: 8, Even paths: 0
Calculating DP for node: 125 Odd paths: 1, Even paths: 9
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 3
Calculating DP for node: 131 Odd paths: 12, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 12
Calculating DP for node: 130 Odd paths: 14, Even paths: 8
Calculating DP for node: 124 Odd paths: 48, Even paths: 55
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 21, Even paths: 34
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 14, Even paths: 8
Calculating DP for node: 124 Odd paths: 42, Even paths: 35
Calculating DP for node: 134 Odd paths: 90, Even paths: 90
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 90, Even paths: 90
Calculating DP for node: 128 Odd paths: 180, Even paths: 180
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 8
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 8
Calculating DP for node: 131 Odd paths: 16, Even paths: 0
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 6
Calculating DP for node: 125 Odd paths: 6, Even paths: 0
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 6, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 12
Calculating DP for node: 218 Odd paths: 12, Even paths: 16
Calculating DP for node: 103 Odd paths: 16, Even paths: 12
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 1, Even paths: 0
Calculating DP for node: 132 Odd paths: 1, Even paths: 1
Calculating DP for node: 219 Odd paths: 4, Even paths: 1
Calculating DP for node: 131 Odd paths: 2, Even paths: 5
Calculating DP for node: 218 Odd paths: 12, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 12
Calculating DP for node: 130 Odd paths: 24, Even paths: 18
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Calculating DP for node: 218 Odd paths: 5, Even paths: 4
Calculating DP for node: 103 Odd paths: 4, Even paths: 5
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 2
Calculating DP for node: 126 Odd paths: 2, Even paths: 0
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 2
Calculating DP for node: 126 Odd paths: 2, Even paths: 0
Calculating DP for node: 219 Odd paths: 0, Even paths: 4
Calculating DP for node: 125 Odd paths: 4, Even paths: 0
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 2
Calculating DP for node: 131 Odd paths: 2, Even paths: 4
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 1
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 1
Calculating DP for node: 131 Odd paths: 2, Even paths: 0
Calculating DP for node: 218 Odd paths: 4, Even paths: 4
Calculating DP for node: 103 Odd paths: 4, Even paths: 4
Calculating DP for node: 130 Odd paths: 9, Even paths: 8
Calculating DP for node: 124 Odd paths: 26, Even paths: 33
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 14, Even paths: 8
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 0
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 0
Calculating DP for node: 219 Odd paths: 0, Even paths: 2
Calculating DP for node: 125 Odd paths: 2, Even paths: 0
Calculating DP for node: 131 Odd paths: 2, Even paths: 2
Calculating DP for node: 218 Odd paths: 2, Even paths: 4
Calculating DP for node: 103 Odd paths: 4, Even paths: 2
Calculating DP for node: 130 Odd paths: 7, Even paths: 8
Calculating DP for node: 124 Odd paths: 16, Even paths: 21
Calculating DP for node: 134 Odd paths: 54, Even paths: 42
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 54, Even paths: 42
Calculating DP for node: 128 Odd paths: 84, Even paths: 108
Calculating DP for node: 217 Odd paths: 288, Even paths: 264
Calculating DP for node: 129 Odd paths: 266, Even paths: 291
Calculating DP for node: 123 Odd paths: 609, Even paths: 536
Calculating DP for node: 102 Odd paths: 536, Even paths: 609
Calculating DP for node: 216 Odd paths: 971, Even paths: 845
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 34, Even paths: 49
Calculating DP for node: 134 Odd paths: 79, Even paths: 34
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 26, Even paths: 30
Calculating DP for node: 124 Odd paths: 64, Even paths: 47
Calculating DP for node: 134 Odd paths: 75, Even paths: 68
Calculating DP for node: 128 Odd paths: 102, Even paths: 154
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 28, Even paths: 0
Calculating DP for node: 124 Odd paths: 34, Even paths: 49
Calculating DP for node: 134 Odd paths: 79, Even paths: 34
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 0
Calculating DP for node: 126 Odd paths: 4, Even paths: 2
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 1
Calculating DP for node: 126 Odd paths: 2, Even paths: 4
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Calculating DP for node: 125 Odd paths: 6, Even paths: 12
Calculating DP for node: 131 Odd paths: 19, Even paths: 7
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 16, Even paths: 10
Calculating DP for node: 131 Odd paths: 15, Even paths: 17
Calculating DP for node: 218 Odd paths: 24, Even paths: 34
Calculating DP for node: 103 Odd paths: 34, Even paths: 24
Calculating DP for node: 130 Odd paths: 25, Even paths: 36
Calculating DP for node: 124 Odd paths: 36, Even paths: 53
Calculating DP for node: 134 Odd paths: 81, Even paths: 40
Calculating DP for node: 128 Odd paths: 74, Even paths: 160
Calculating DP for node: 217 Odd paths: 314, Even paths: 176
Calculating DP for node: 129 Odd paths: 178, Even paths: 317
Calculating DP for node: 123 Odd paths: 362, Even paths: 309
Calculating DP for node: 102 Odd paths: 309, Even paths: 362
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 1, Even paths: 15
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 32, Even paths: 32
Calculating DP for node: 128 Odd paths: 47, Even paths: 33
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 13, Even paths: 4
Calculating DP for node: 134 Odd paths: 5, Even paths: 15
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 6, Even paths: 6
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 1
Calculating DP for node: 126 Odd paths: 2, Even paths: 2
Calculating DP for node: 219 Odd paths: 5, Even paths: 5
Calculating DP for node: 125 Odd paths: 6, Even paths: 9
Calculating DP for node: 131 Odd paths: 12, Even paths: 9
Calculating DP for node: 218 Odd paths: 16, Even paths: 26
Calculating DP for node: 103 Odd paths: 26, Even paths: 16
Calculating DP for node: 130 Odd paths: 21, Even paths: 30
Calculating DP for node: 124 Odd paths: 34, Even paths: 34
Calculating DP for node: 134 Odd paths: 40, Even paths: 40
Calculating DP for node: 128 Odd paths: 55, Even paths: 45
Calculating DP for node: 217 Odd paths: 78, Even paths: 102
Calculating DP for node: 129 Odd paths: 278, Even paths: 330
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 6, Even paths: 6
Calculating DP for node: 128 Odd paths: 7, Even paths: 8
Calculating DP for node: 217 Odd paths: 10, Even paths: 10
Calculating DP for node: 129 Odd paths: 274, Even paths: 298
Calculating DP for node: 123 Odd paths: 628, Even paths: 552
Calculating DP for node: 102 Odd paths: 552, Even paths: 628
Calculating DP for node: 216 Odd paths: 990, Even paths: 861
Calculating DP for node: 221 Odd paths: 1706, Even paths: 1961
Calculating DP for node: 107 Odd paths: 1961, Even paths: 1706
Node 430 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 1706, Even paths: 1961
Calculating DP for node: 428 Odd paths: 3667, Even paths: 3667
Calculating DP for node: 430 Odd paths: 5373, Even paths: 5628
Calculating DP for node: 431 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 432 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 433 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 108 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 109 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 110 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 111 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 112 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 113 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 114 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 115 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 116 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 117 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 118 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 119 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 120 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 121 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 122 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 434 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 435 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 436 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 437 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 438 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 439 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 440 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 441 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 442 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 443 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 444 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 450 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 449 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 445 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 446 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 447 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 448 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 451 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 452 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 453 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 454 Odd paths: 7334, Even paths: 7334
Calculating DP for node: 455 Odd paths: 7334, Even paths: 7334
Node 455 not found in dp, calculating...
